"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"lp__",-21.553231575,-21.22655,1.31164963191385,1.07229045,-24.127745,-20.12049,1.00262842465982,1425.01196797993,1583.25660357733
"a",38.65109455,38.65175,1.5043710288268,1.39964853,36.27515,41.06387,1.00038816239027,1451.17773535249,1338.69001415419
"b",0.75608415625,0.7554515,0.0939625865788479,0.0856031001,0.6042861,0.90376565,1.00044587035247,1493.90162662555,1255.5095675908
"sigma",2.8926420025,2.796705,0.624875817332201,0.571015976999999,2.0755445,4.0578745,1.00132825902675,1719.54367195746,1957.41430378757
"y_base[1]",43.943682225,43.9568,0.987982501217622,0.920620470000001,42.371165,45.55379,1.00211693089512,1756.4241109166,1660.34501765076
"y_base[2]",46.2119356,46.21975,0.830299694293106,0.78985515,44.87196,47.590965,1.00299606734798,2323.25292603225,1871.49514650946
"y_base[3]",50.748440175,50.7501,0.769894337806375,0.753160800000004,49.472915,52.019565,1.00337290801154,5423.72657073787,3232.27128113968
"y_base[4]",57.55319805,57.5369,1.28049157741516,1.23092865,55.451875,59.633945,1.00174284676799,2708.17415519022,1974.43815746998
"y_base[5]",42.431515025,42.4352,1.12050889929759,1.04901362999999,40.669215,44.234825,1.0014219874709,1601.34540986863,1480.1147277638
"y_base[6]",57.55319805,57.5369,1.28049157741516,1.23092865,55.451875,59.633945,1.00174284676799,2708.17415519022,1974.43815746998
"y_base[7]",58.309282525,58.30155,1.35804019056761,1.29364263,56.06629,60.50794,1.00151926470916,2568.17466057451,1872.87823659386
"y_base[8]",52.2606092,52.2664,0.837723690375122,0.824103210000005,50.89405,53.65907,1.0031061681188,4897.86322417834,3450.26715979181
"y_base[9]",51.5045244,51.50025,0.799018578123617,0.784740179999999,50.18402,52.835345,1.00311545151131,5280.98090871802,3240.07683237538
"y_base[10]",39.407177925,39.40955,1.42348115149002,1.32299811,37.150645,41.68589,1.00044265856982,1466.61381679786,1384.7151559176
"y_base[11]",42.431515025,42.4352,1.12050889929759,1.04901362999999,40.669215,44.234825,1.0014219874709,1601.34540986863,1480.1147277638
"y_base[12]",41.67543065,41.6802,1.19236994936539,1.11899235,39.79315,43.58564,1.00099415646253,1552.21828612364,1428.83993639882
"y_base[13]",53.0166932,53.01925,0.884754078625056,0.867839909999997,51.58614,54.48389,1.00316661125548,4441.26192715289,3269.86034076063
"y_base[14]",46.2119356,46.21975,0.830299694293106,0.78985515,44.87196,47.590965,1.00299606734798,2323.25292603225,1871.49514650946
"y_base[15]",54.528862075,54.5313,0.998891414107904,0.977033399999998,52.918335,56.16857,1.00239015122135,3651.80115203274,3139.84796246893
"yp_base[1]",39.650110425,39.65295,1.39783705520066,1.29794217,37.44691,41.889875,1.00053370058769,1472.61264232226,1390.88288790321
"yp_base[2]",39.3893807,39.3909,1.42536520871567,1.3247031,37.12736,41.67238,1.00042691948635,1466.40281291664,1384.7151559176
"yp_base[3]",38.70020145,38.7013,1.49907024256735,1.39327335,36.330925,41.103715,1.00038813945932,1451.87845289343,1338.69001415419
"yp_base[4]",38.253667275,38.2613,1.54748304778998,1.44160611,35.802575,40.75221,1.00038929789813,1443.34795017519,1307.54120617588
"yp_base[5]",38.26637975,38.2735,1.54609738854597,1.43908569,35.817985,40.762715,1.00038999258829,1443.61649684806,1307.54120617588
"yp_base[6]",38.798777975,38.80165,1.48845035077898,1.38119016,36.439895,41.18997,1.00038815308335,1453.62894122586,1338.69001415419
"yp_base[7]",39.639846025,39.64295,1.39891790808739,1.29853521,37.434875,41.881165,1.00053459086208,1472.22312003504,1390.88288790321
"yp_base[8]",37.5942091,37.5987,1.6198099610586,1.50965745,35.028405,40.19646,1.00039967929573,1432.2930603327,1303.98647940967
"yp_base[9]",39.19104695,39.19705,1.44644369810361,1.34820231000001,36.90296,41.507625,1.0003811766581,1461.30343197452,1394.79383071905
"yp_base[10]",39.98001825,39.9877,1.36331190100864,1.26799365,37.83885,42.17516,1.00058590207373,1482.48480070848,1401.08117014301
"yp_base[11]",38.232270425,38.2397,1.54981362392387,1.44471957,35.7758,40.73451,1.00038885453359,1442.89737333691,1307.54120617588
"yp_base[12]",38.87488035,38.87435,1.48026854898635,1.38074538,36.528515,41.24926,1.00038419702448,1455.27803004475,1348.45280300058
"yp_base[13]",38.7179152,38.71875,1.49716168828359,1.39275444,36.350985,41.119695,1.00038887444779,1452.20039831702,1338.69001415419
"yp_base[14]",40.027171175,40.0373,1.35840672911394,1.26547323,37.892805,42.213235,1.00064978838941,1484.16808603515,1401.18063727536
"yp_base[15]",38.76599225,38.768,1.49198008751133,1.38563796,36.404495,41.163355,1.00038923324017,1452.98095710878,1338.69001415419
"yp_base[16]",38.1261764,38.13595,1.56139066260605,1.45932318,35.649085,40.646795,1.00038919126619,1441.46047791946,1294.18935561028
"yp_base[17]",38.0667896,38.0758,1.56788248656421,1.46547597,35.580195,40.597685,1.00038981598788,1440.5966968466,1294.18935561028
"yp_base[18]",37.778273075,37.78195,1.59952843378609,1.49053190999999,35.23951,40.3573,1.00039710383599,1435.40934266746,1294.33364701611
"yp_base[19]",39.5570194,39.5598,1.40764377874894,1.30720841999999,37.338355,41.814935,1.0005110476304,1469.86168727665,1390.88288790321
"yp_base[20]",37.043779375,37.0511,1.68085496570378,1.56844254,34.380425,39.742515,1.00040592891259,1424.9754771385,1278.28085936445
"yp_base[21]",38.696651,38.6978,1.49945350979816,1.393644,36.32692,41.100445,1.00038845070124,1451.81753095975,1338.69001415419
"yp_base[22]",39.00596355,39.01075,1.46621045372759,1.36799502,36.686865,41.350185,1.0003808720958,1457.37996953654,1394.79383071905
"yp_base[23]",37.957292075,37.96055,1.57987187921945,1.47681786,35.45009,40.50853,1.00039127885211,1438.95667137224,1294.18935561028
"yp_base[24]",38.6496203,38.65035,1.5045297953943,1.39972265999999,36.273355,41.062755,1.00038771163479,1451.16158277549,1338.69001415419
"yp_base[25]",38.302961475,38.3081,1.54211408079392,1.43701005,35.861465,40.79282,1.00039091726615,1444.18715745233,1307.54120617588
"yp_base[26]",37.72072795,37.72485,1.60586177853567,1.49846382000001,35.17168,40.30704,1.00039626396342,1434.24068646734,1303.98647940967
"yp_base[27]",38.13575805,38.14595,1.56034354024237,1.45843362,35.65947,40.654695,1.00038833339322,1441.70054071417,1294.18935561028
"yp_base[28]",40.50234355,40.5132,1.30941293890222,1.21565787,38.450515,42.60565,1.00093578613295,1499.63374872957,1406.26330475499
"yp_base[29]",38.5467069,38.54995,1.51565795432578,1.41395562000001,36.15139,40.981895,1.00038792528776,1449.70044664721,1338.69001415419
"yp_base[30]",37.53102105,37.5352,1.62678742281579,1.51610676,34.95231,40.14467,1.00039810238347,1430.98017761294,1303.98647940967
"yp_base[31]",38.066514425,38.07555,1.56791230986694,1.46547597,35.57989,40.597485,1.00038970330499,1440.61089947261,1294.18935561028
"yp_base[32]",38.387157875,38.38995,1.53295922223399,1.42737315,35.9614,40.85659,1.00038773423761,1446.35398989722,1324.89814729602
"yp_base[33]",38.605498975,38.608,1.50929835870856,1.40706153,36.221095,41.028875,1.00038769647795,1450.63578829972,1338.69001415419
"yp_base[34]",37.337334375,37.33985,1.6482261078722,1.53471339,34.7264,39.988115,1.00039858224819,1428.32132444648,1288.98647558532
"yp_base[35]",39.44678195,39.4489,1.41928884866618,1.31691945,37.202615,41.71939,1.00046814758339,1467.37597552952,1384.7151559176
"yp_base[36]",37.355531125,37.3584,1.64620918180415,1.5337497,34.74881,40.00288,1.00039760431567,1428.54112155885,1299.2674831942
"yp_base[37]",39.3312718,39.33185,1.4315300173302,1.33144893,37.057795,41.62845,1.00037935075761,1464.90927355834,1394.79383071905
"yp_base[38]",38.7729543,38.7752,1.49123065700099,1.38415536,36.412035,41.16961,1.00038955636329,1453.06194160429,1338.69001415419
"yp_base[39]",39.44062935,39.44285,1.41993956554708,1.31795727,37.194615,41.71405,1.00046466174866,1467.22428787392,1384.7151559176
"yp_base[40]",38.283238675,38.2897,1.5442624027214,1.43827026,35.838025,40.776595,1.00039039359002,1443.85288366268,1307.54120617588
"yp_base[41]",39.2007597,39.2067,1.44540684974724,1.34709036000001,36.913695,41.516585,1.00038150476179,1461.62655130341,1394.79383071905
"yp_base[42]",39.02396765,39.02905,1.46428399375841,1.36614177,36.7084,41.364115,1.0003799148183,1457.67481383568,1394.79383071905
"yp_base[43]",38.986313075,38.99035,1.46831603295568,1.37036718,36.663525,41.335055,1.00038027292834,1457.05440984082,1394.79383071905
"yp_base[44]",38.6800083,38.68105,1.50125031508181,1.39601616,36.308125,41.086025,1.00038710608965,1451.58453430588,1338.69001415419
"yp_base[45]",39.218087725,39.224,1.44356207563907,1.34419929,36.93286,41.532595,1.00038241471692,1461.96553047341,1394.79383071905
"yp_base[46]",39.06450495,39.0692,1.45994779882512,1.36161984,36.75667,41.395525,1.00037944501052,1458.59308443144,1394.79383071905
"yp_base[47]",39.2141833,39.2201,1.44397859607668,1.34486646,36.928545,41.52897,1.00038322075791,1461.91959628199,1394.79383071905
"yp_base[48]",39.4034262,39.4056,1.42387879109547,1.3232205,37.14575,41.68299,1.0004385507299,1466.53769190871,1384.7151559176
"yp_base[49]",37.09441515,37.1011,1.67521481742988,1.56199323,34.441955,39.78269,1.00040452167947,1425.48318357172,1275.23845064537
"yp_base[50]",38.144978975,38.15515,1.55933704326521,1.45754406,35.669355,40.6623,1.00038913685158,1441.86562697182,1294.18935561028
"yp[1]",39.689555775,39.6704,3.294727864024,3.06683223,34.36705,45.107805,1.00041560140397,3338.44618812627,3166.66396812196
"yp[2]",39.30156945,39.28855,3.3210509790348,3.15319368,33.939785,44.766615,1.00057308310723,3248.94576844282,3514.8556474213
"yp[3]",38.6611945,38.65575,3.38895902844131,3.10760373000001,33.08826,44.19518,1.0003358505136,3061.5173791745,3091.51237816759
"yp[4]",38.126667925,38.16755,3.37486293693455,3.24385467,32.71099,43.60376,1.0001928518364,2650.4675618197,2536.11574029456
"yp[5]",38.247503775,38.3019,3.37736921638488,3.25371395999999,32.803685,43.64442,1.00068271599318,2918.10770590383,2995.04622049431
"yp[6]",38.807332975,38.85025,3.32479665015943,3.17632223999999,33.2787,44.194655,1.00036849392091,3117.26484233091,3328.49289603249
"yp[7]",39.59864515,39.579,3.2586276569191,3.05838141,34.34233,44.817785,1.00061507028403,2881.29153633514,2925.60284418131
"yp[8]",37.66155395,37.65725,3.37481931504143,3.13651443000001,32.11002,43.111615,1.00021884849309,3051.97082395092,3158.15253241568
"yp[9]",39.234392425,39.23165,3.32343527703569,3.10500918,33.855905,44.591005,1.00079774160784,3217.21907521924,3078.73653501324
"yp[10]",39.9802018,40.00075,3.3361505766121,3.13243728000001,34.41427,45.2865,0.999855045035857,2528.76149022723,2501.89033922989
"yp[11]",38.315564625,38.26685,3.35061287887711,3.08647668,32.884915,43.864315,0.999893763880376,2971.96358916094,2982.72848629347
"yp[12]",38.877797275,38.86285,3.35988510556548,3.17869440000001,33.236725,44.2778,1.00094099881416,3172.61702523672,3527.95266028609
"yp[13]",38.722474675,38.7108,3.26874524859329,3.08462343,33.528895,44.072155,1.0019059327752,2815.07050578625,3247.94563961601
"yp[14]",40.002095375,39.95665,3.2673602992848,3.02413335,34.77516,45.31463,0.999908508086031,2889.40371291066,2991.73627870314
"yp[15]",38.711889875,38.6908,3.37945244763874,3.10701068999999,33.159975,44.21327,0.999837685490179,3111.18272573324,3294.41842945404
"yp[16]",38.0944404,38.1604,3.3854663560601,3.18773826,32.641005,43.642095,1.00143114903395,3074.14546401596,3038.78305303801
"yp[17]",38.091802,38.0744,3.27553412291547,3.08239953,32.7608,43.356725,1.00205686673891,2852.76350846674,3097.81155981371
"yp[18]",37.744620075,37.82215,3.36272948734369,3.21398028,32.20233,43.00363,0.999990632818549,2900.88871956963,2739.33156111082
"yp[19]",39.562492925,39.60545,3.28806268730028,3.12480189,34.38435,44.96672,1.00042362983516,2649.12829885118,2712.47540364017
"yp[20]",37.01906595,37.0075,3.38970675511791,3.19211192999999,31.59823,42.54938,0.999794234030175,2818.91710265848,3136.01915001593
"yp[21]",38.727343225,38.7481,3.23536987984897,3.09188817000001,33.502865,43.90844,1.0002278225785,2660.2272478089,2867.93188262198
"yp[22]",38.897610975,38.87435,3.31840810932547,3.15853104,33.462345,44.23708,0.99977458449754,3125.93642693018,2899.33925991572
"yp[23]",37.920003425,37.9746,3.36943651184105,3.15356432999999,32.4089,43.361925,1.00088177886049,2549.57033450098,2083.16077919242
"yp[24]",38.703276475,38.6795,3.27448897584987,3.09752205,33.321345,44.068085,0.999627701808631,2895.24596603899,3271.72497956513
"yp[25]",38.336439425,38.36685,3.36953237429744,3.16868685,32.80596,43.65574,1.00061498418716,2783.63381565455,2884.72346829809
"yp[26]",37.700905325,37.69915,3.29928140877111,3.0823254,32.431405,43.063945,1.00035338707091,2646.83349721079,3041.17713810555
"yp[27]",38.183288875,38.18505,3.3910196991272,3.2728395,32.6983,43.55145,1.0006490814841,2930.21443437645,3122.58411038872
"yp[28]",40.467095975,40.4624,3.28313732041206,3.05549034,35.201995,45.86745,1.00072461236895,3052.60992968365,3119.99788270619
"yp[29]",38.5799452,38.5872,3.25711906674989,3.09055383000001,33.150685,43.83295,1.0000899564745,3140.06660496526,2945.3292310778
"yp[30]",37.528453425,37.5554,3.37892357131875,3.20886531,31.86025,42.91401,1.00155973170555,2791.230357509,3339.25266556558
"yp[31]",38.103782275,38.063,3.34981677375387,3.20382446999999,32.764785,43.641375,1.00201447482629,2363.81959745772,2593.3640680116
"yp[32]",38.293536975,38.2402,3.33186730294312,3.10923459,32.810325,43.74078,1.00064365280278,3024.4528063074,2566.36128459267
"yp[33]",38.61059495,38.58415,3.35050906101991,3.23154908999999,33.197905,44.205375,1.00003745092982,2976.23142368564,3232.16963275395
"yp[34]",37.290884125,37.28235,3.42056937367897,3.24281685,31.73296,42.93627,1.0000743353458,2973.5859101299,3262.23928317711
"yp[35]",39.38021535,39.2941,3.3042254589624,3.07439349,34.01739,44.7906,0.999979031208106,3289.63371213737,3580.02393166657
"yp[36]",37.347269,37.34915,3.41724637634136,3.28484856,31.74223,42.858265,1.00079501134143,2740.68286329076,2817.31765705294
"yp[37]",39.33684805,39.35385,3.23158809601592,3.15741909,34.0266,44.42578,1.00015589140311,2983.6096601206,2855.8090924403
"yp[38]",38.82624425,38.85305,3.32656723005803,3.15934647,33.42981,44.13007,1.00124905023947,3003.99045222968,2967.45876481607
"yp[39]",39.3472807,39.39105,3.36341688640889,3.15853104,33.82869,44.747935,1.0003641156814,3258.52758987382,2978.00743179466
"yp[40]",38.250242625,38.2388,3.36128363990419,3.22406196,32.80473,43.66542,1.00046716713591,2582.19365341311,2245.61485397986
"yp[41]",39.168438225,39.1702,3.32289017945787,3.0697233,33.88047,44.466095,1.0003806636616,3277.04904529854,2865.66828085639
"yp[42]",39.022719675,39.0573,3.30972973239595,3.04518627,33.565665,44.267025,1.0005637959523,3187.95289559528,2835.67127596285
"yp[43]",39.00116745,39.02335,3.31936497645065,3.14088809999999,33.56776,44.393415,0.999611965765982,3108.47889353664,2622.30337417242
"yp[44]",38.720509225,38.7036,3.27681272402536,3.06979743,33.332985,44.080555,1.00030932431396,2800.12729901766,2870.41674559477
"yp[45]",39.1673754,39.2374,3.21945287090087,3.00908496,33.78862,44.10955,1.00094172731443,2969.70665638281,3480.75044955377
"yp[46]",39.098567725,39.0835,3.22932762621187,3.08321496,33.99882,44.337235,0.999954825091387,2996.80561605785,3299.84101525082
"yp[47]",39.236828075,39.2228,3.33458990287552,3.20078514,33.861695,44.62782,1.00115733693899,2661.90308945773,3079.21524331647
"yp[48]",39.348975725,39.4466,3.26917680195854,3.06349638,34.06775,44.5829,1.000667840207,3091.05390988699,3752.71932886321
"yp[49]",37.122263225,37.12125,3.39077430189208,3.27039321,31.673455,42.580865,1.00124475978079,2880.80217500634,2905.92571499321
"yp[50]",38.135836825,38.0994,3.39463687163134,3.13747812,32.65718,43.722665,1.00033638208404,2969.65864098658,2481.96344420731
